Not Found: /manager/html
[24/Sep/2018 21:05:06] "GET /manager/html HTTP/1.1" 404 2288
[26/Sep/2018 20:07:34] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
[26/Sep/2018 20:07:35] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 128820
[26/Sep/2018 20:07:36] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 258648
[26/Sep/2018 20:07:37] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[26/Sep/2018 20:08:15] "GET /admin/ HTTP/1.1" 200 3905
[26/Sep/2018 20:08:19] "GET /admin/swash_service/category/add/ HTTP/1.1" 200 6843
[26/Sep/2018 20:08:19] "GET /static/admin/css/forms.css HTTP/1.1" 200 8173
[26/Sep/2018 20:08:19] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 20:08:19] "GET /static/admin/js/change_form.js HTTP/1.1" 200 712
[26/Sep/2018 20:08:19] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
[26/Sep/2018 20:08:19] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
[26/Sep/2018 20:10:06] "GET /admin/swash_service/ HTTP/1.1" 200 2722
[26/Sep/2018 20:10:08] "GET /admin/ HTTP/1.1" 200 3905
[26/Sep/2018 20:15:51] "GET /admin/swash_service/category/ HTTP/1.1" 200 3538
[26/Sep/2018 20:15:51] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[26/Sep/2018 20:15:51] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[26/Sep/2018 20:15:51] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 20:15:51] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[26/Sep/2018 20:15:51] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[26/Sep/2018 20:15:52] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[26/Sep/2018 20:15:52] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[26/Sep/2018 20:15:52] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[26/Sep/2018 20:15:52] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[26/Sep/2018 20:15:52] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[26/Sep/2018 20:15:52] "GET /static/admin/css/fonts.css HTTP/1.1" 304 0
[26/Sep/2018 20:15:52] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[26/Sep/2018 20:15:52] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[26/Sep/2018 20:15:52] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[26/Sep/2018 20:15:53] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[26/Sep/2018 20:19:08] "GET /admin/swash_service/category/ HTTP/1.1" 200 3538
[26/Sep/2018 20:19:08] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[26/Sep/2018 20:19:08] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[26/Sep/2018 20:19:08] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[26/Sep/2018 20:19:08] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 20:19:09] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[26/Sep/2018 20:19:09] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[26/Sep/2018 20:19:09] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[26/Sep/2018 20:19:09] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[26/Sep/2018 20:19:09] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[26/Sep/2018 20:19:09] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[26/Sep/2018 20:19:09] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[26/Sep/2018 20:19:09] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[26/Sep/2018 20:19:09] "GET /static/admin/css/fonts.css HTTP/1.1" 304 0
[26/Sep/2018 20:19:09] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[26/Sep/2018 20:19:09] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[26/Sep/2018 21:19:26] "GET /admin/swash_service/category/add/ HTTP/1.1" 200 6843
[26/Sep/2018 21:19:27] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:19:27] "GET /static/admin/css/forms.css HTTP/1.1" 200 8173
[26/Sep/2018 21:19:27] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
[26/Sep/2018 21:19:27] "GET /static/admin/js/change_form.js HTTP/1.1" 200 712
[26/Sep/2018 21:19:27] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
[26/Sep/2018 21:22:04] "POST /admin/swash_service/category/add/ HTTP/1.1" 302 0
[26/Sep/2018 21:22:05] "GET /admin/swash_service/category/ HTTP/1.1" 200 6650
[26/Sep/2018 21:22:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:22:05] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[26/Sep/2018 21:22:14] "GET /admin/swash_service/category/add/ HTTP/1.1" 200 6886
[26/Sep/2018 21:22:14] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:22:46] "POST /admin/swash_service/category/add/ HTTP/1.1" 302 0
[26/Sep/2018 21:22:46] "GET /admin/swash_service/category/ HTTP/1.1" 200 8142
[26/Sep/2018 21:22:46] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:22:51] "GET /admin/swash_service/category/add/ HTTP/1.1" 200 6929
[26/Sep/2018 21:22:51] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:23:12] "POST /admin/swash_service/category/add/ HTTP/1.1" 302 0
[26/Sep/2018 21:23:13] "GET /admin/swash_service/category/ HTTP/1.1" 200 9688
[26/Sep/2018 21:23:13] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:23:16] "GET /admin/swash_service/category/add/ HTTP/1.1" 200 6966
[26/Sep/2018 21:23:16] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:23:36] "POST /admin/swash_service/category/add/ HTTP/1.1" 302 0
[26/Sep/2018 21:23:36] "GET /admin/swash_service/category/ HTTP/1.1" 200 11314
[26/Sep/2018 21:23:36] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:23:46] "GET /admin/swash_service/category/1/change/ HTTP/1.1" 200 7403
[26/Sep/2018 21:23:46] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:23:51] "GET /admin/swash_service/category/ HTTP/1.1" 200 11123
[26/Sep/2018 21:23:53] "GET /admin/swash_service/category/add/ HTTP/1.1" 200 7003
[26/Sep/2018 21:23:53] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:27:14] "POST /admin/swash_service/category/add/ HTTP/1.1" 302 0
[26/Sep/2018 21:27:14] "GET /admin/swash_service/category/ HTTP/1.1" 200 13007
[26/Sep/2018 21:27:14] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:28:35] "GET /admin/ HTTP/1.1" 200 5429
[26/Sep/2018 21:39:15] "GET /admin/swash_service/category/ HTTP/1.1" 200 12817
[26/Sep/2018 21:39:16] "GET /static/admin/css/base.css HTTP/1.1" 200 16066
[26/Sep/2018 21:39:16] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6170
[26/Sep/2018 21:39:16] "GET /static/admin/js/core.js HTTP/1.1" 200 7976
[26/Sep/2018 21:39:16] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:39:16] "GET /static/admin/css/forms.css HTTP/1.1" 200 8173
[26/Sep/2018 21:39:16] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 363
[26/Sep/2018 21:39:16] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[26/Sep/2018 21:39:16] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[26/Sep/2018 21:39:16] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[26/Sep/2018 21:39:16] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[26/Sep/2018 21:39:16] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[26/Sep/2018 21:39:16] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
[26/Sep/2018 21:39:17] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
[26/Sep/2018 21:39:19] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 258648
[26/Sep/2018 21:39:19] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[26/Sep/2018 21:39:19] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
[26/Sep/2018 21:39:19] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[26/Sep/2018 21:39:34] "GET /admin/swash_service/ HTTP/1.1" 200 2722
[26/Sep/2018 21:39:36] "GET /admin/swash_service/service/ HTTP/1.1" 200 3696
[26/Sep/2018 21:39:36] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 21:39:36] "GET /static/admin/js/calendar.js HTTP/1.1" 200 7790
[26/Sep/2018 21:39:37] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 20529
[27/Sep/2018 06:04:59] "GET /admin/ HTTP/1.1" 200 5429
Not Found: /favicon.ico
[27/Sep/2018 06:04:59] "GET /favicon.ico HTTP/1.1" 404 2285
[27/Sep/2018 06:27:20] "GET /admin/swash_service/category/add/ HTTP/1.1" 200 7039
[27/Sep/2018 06:27:20] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:28:00] "POST /admin/swash_service/category/add/ HTTP/1.1" 302 0
[27/Sep/2018 06:28:00] "GET /admin/swash_service/category/ HTTP/1.1" 200 14757
[27/Sep/2018 06:28:00] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:28:25] "GET /admin/swash_service/category/add/ HTTP/1.1" 200 7073
[27/Sep/2018 06:28:25] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:34:15] "POST /admin/swash_service/category/add/ HTTP/1.1" 302 0
[27/Sep/2018 06:34:15] "GET /admin/swash_service/category/ HTTP/1.1" 200 16604
[27/Sep/2018 06:34:16] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:34:19] "GET /admin/swash_service/category/add/ HTTP/1.1" 200 7110
[27/Sep/2018 06:34:19] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:39:17] "POST /admin/swash_service/category/add/ HTTP/1.1" 302 0
[27/Sep/2018 06:39:17] "GET /admin/swash_service/category/ HTTP/1.1" 200 18552
[27/Sep/2018 06:39:18] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:54:33] "GET /admin/swash_service/category/add/ HTTP/1.1" 200 7150
[27/Sep/2018 06:54:33] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:55:27] "POST /admin/swash_service/category/add/ HTTP/1.1" 302 0
[27/Sep/2018 06:55:27] "GET /admin/swash_service/category/ HTTP/1.1" 200 20522
[27/Sep/2018 06:55:28] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:55:33] "GET /admin/swash_service/category/add/ HTTP/1.1" 200 7185
[27/Sep/2018 06:55:33] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:56:15] "POST /admin/swash_service/category/add/ HTTP/1.1" 302 0
[27/Sep/2018 06:56:15] "GET /admin/swash_service/category/ HTTP/1.1" 200 22742
[27/Sep/2018 06:56:16] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:56:55] "GET /admin/ HTTP/1.1" 200 6919
[27/Sep/2018 06:56:57] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 06:56:57] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:56:58] "GET /static/admin/js/calendar.js HTTP/1.1" 200 7790
[27/Sep/2018 06:56:58] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 20529
[27/Sep/2018 06:56:58] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[27/Sep/2018 06:58:35] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 06:58:35] "GET /admin/swash_service/service/ HTTP/1.1" 200 7751
[27/Sep/2018 06:58:36] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 06:58:43] "GET /admin/ HTTP/1.1" 200 6918
[27/Sep/2018 08:28:46] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 08:28:46] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 08:38:16] "GET /admin/swash_service/service/ HTTP/1.1" 200 7555
[27/Sep/2018 08:38:16] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 08:43:31] "GET /admin/ HTTP/1.1" 200 6918
[27/Sep/2018 08:43:34] "GET /admin/ HTTP/1.1" 200 6918
[27/Sep/2018 09:36:46] "GET /admin/swash_service/service/ HTTP/1.1" 200 7555
[27/Sep/2018 09:36:47] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[27/Sep/2018 09:36:47] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 32768
[27/Sep/2018 09:36:47] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 32768
[27/Sep/2018 09:36:47] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 32768
[27/Sep/2018 09:36:48] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
Not Found: /favicon.ico
[27/Sep/2018 09:36:48] "GET /favicon.ico HTTP/1.1" 404 2285
[27/Sep/2018 09:36:48] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
Not Found: /favicon.ico
[27/Sep/2018 09:36:48] "GET /favicon.ico HTTP/1.1" 404 2285
[27/Sep/2018 09:36:51] "GET /admin/swash_service/ HTTP/1.1" 200 2722
[27/Sep/2018 09:36:55] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
[27/Sep/2018 09:36:55] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 09:37:17] "GET /admin/swash_service/category/10/change/ HTTP/1.1" 200 7671
[27/Sep/2018 09:37:17] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 09:37:17] "GET /static/admin/js/change_form.js HTTP/1.1" 200 712
[27/Sep/2018 09:37:17] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
[27/Sep/2018 09:37:21] "GET /admin/swash_service/category/10/change/category_icon/householdlaundry.png HTTP/1.1" 301 0
[27/Sep/2018 09:37:21] "GET /admin/swash_service/category/10/change/category_icon/householdlaundry.png/ HTTP/1.1" 302 0
[27/Sep/2018 09:37:21] "GET /admin/swash_service/category/10/change/category_icon/householdlaundry.png/change/ HTTP/1.1" 302 0
[27/Sep/2018 09:37:22] "GET /admin/ HTTP/1.1" 200 7126
[27/Sep/2018 09:37:22] "GET /static/admin/img/icon-alert.svg HTTP/1.1" 200 504
[27/Sep/2018 09:37:33] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
[27/Sep/2018 09:37:34] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 10:16:50] "GET /admin/ HTTP/1.1" 302 0
[27/Sep/2018 10:16:50] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 1650
[27/Sep/2018 10:16:50] "GET /static/admin/css/login.css HTTP/1.1" 200 1203
[27/Sep/2018 10:16:50] "GET /static/admin/css/base.css HTTP/1.1" 200 16066
[27/Sep/2018 10:16:51] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
Not Found: /favicon.ico
[27/Sep/2018 10:16:51] "GET /favicon.ico HTTP/1.1" 404 2285
[27/Sep/2018 10:16:51] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 81348
[27/Sep/2018 10:16:51] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 80304
[27/Sep/2018 10:18:40] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[27/Sep/2018 10:18:41] "GET /admin/ HTTP/1.1" 200 6918
[27/Sep/2018 10:18:41] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 412
[27/Sep/2018 10:18:41] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[27/Sep/2018 10:18:41] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[27/Sep/2018 10:18:41] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 82564
Not Found: /
[27/Sep/2018 10:18:53] "GET / HTTP/1.1" 404 2234
[27/Sep/2018 10:19:03] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
[27/Sep/2018 10:19:03] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6170
[27/Sep/2018 10:19:03] "GET /static/admin/css/forms.css HTTP/1.1" 200 8173
[27/Sep/2018 10:19:03] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 10:19:03] "GET /static/admin/js/core.js HTTP/1.1" 200 7976
[27/Sep/2018 10:19:03] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 363
[27/Sep/2018 10:19:03] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 6591
[27/Sep/2018 10:19:03] "GET /static/admin/js/actions.js HTTP/1.1" 200 6501
[27/Sep/2018 10:19:03] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
[27/Sep/2018 10:19:03] "GET /static/admin/js/urlify.js HTTP/1.1" 200 8186
[27/Sep/2018 10:19:03] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1538
[27/Sep/2018 10:19:04] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 258648
[27/Sep/2018 10:19:04] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 128820
[27/Sep/2018 10:19:04] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[27/Sep/2018 10:19:10] "GET /admin/swash_service/category/10/change/ HTTP/1.1" 200 7671
[27/Sep/2018 10:19:10] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 10:19:10] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
[27/Sep/2018 10:19:10] "GET /static/admin/js/change_form.js HTTP/1.1" 200 712
[27/Sep/2018 10:19:19] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
Internal Server Error: /api/user/
Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/utils/datastructures.py", line 83, in __getitem__
    list_ = super(MultiValueDict, self).__getitem__(key)
KeyError: 'deviceUniqueID'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/viewsets.py", line 87, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 466, in dispatch
    response = self.handle_exception(exc)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 463, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/mehdi/python-project/migrate/api/views.py", line 52, in create
    device_id = request.data['deviceUniqueID']
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
django.utils.datastructures.MultiValueDictKeyError: "'deviceUniqueID'"
[27/Sep/2018 10:54:46] "POST /api/user/ HTTP/1.1" 500 89953
Not Found: /favicon.ico
[27/Sep/2018 10:54:47] "GET /favicon.ico HTTP/1.1" 404 2285
[27/Sep/2018 10:55:26] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 10:55:37] "GET /admin/ HTTP/1.1" 200 6918
[27/Sep/2018 10:55:40] "GET /admin/auth/user/ HTTP/1.1" 200 6906
[27/Sep/2018 10:55:40] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 10:55:40] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[27/Sep/2018 10:55:40] "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
[27/Sep/2018 10:55:40] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[27/Sep/2018 10:55:40] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[27/Sep/2018 10:55:44] "GET /admin/auth/user/2/change/ HTTP/1.1" 200 14826
[27/Sep/2018 10:55:44] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 10:55:44] "GET /static/admin/js/calendar.js HTTP/1.1" 200 7790
[27/Sep/2018 10:55:44] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 20529
[27/Sep/2018 10:55:44] "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 5755
[27/Sep/2018 10:55:44] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 12389
[27/Sep/2018 10:55:45] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[27/Sep/2018 10:55:45] "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
[27/Sep/2018 10:55:45] "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
[27/Sep/2018 10:55:45] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[27/Sep/2018 10:55:45] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[27/Sep/2018 10:55:59] "GET /admin/auth/user/ HTTP/1.1" 200 6906
[27/Sep/2018 10:56:01] "GET /admin/auth/user/ HTTP/1.1" 200 6906
[27/Sep/2018 10:56:01] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 10:56:08] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 10:56:10] "GET /admin/auth/user/ HTTP/1.1" 200 7348
[27/Sep/2018 10:56:11] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 10:56:17] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 10:56:20] "GET /admin/auth/user/ HTTP/1.1" 200 7790
[27/Sep/2018 10:56:20] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:11:15] "POST /api/user/ HTTP/1.1" 201 51
[27/Sep/2018 11:11:17] "POST /api/user/ HTTP/1.1" 201 51
[27/Sep/2018 11:11:19] "POST /api/user/ HTTP/1.1" 201 51
[27/Sep/2018 11:11:20] "POST /api/user/ HTTP/1.1" 201 51
[27/Sep/2018 11:11:25] "GET /admin/auth/user/ HTTP/1.1" 200 9554
[27/Sep/2018 11:11:25] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:12:54] "GET /admin/ HTTP/1.1" 200 6918
[27/Sep/2018 11:12:57] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
[27/Sep/2018 11:12:58] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:13:00] "GET /admin/ HTTP/1.1" 200 6918
[27/Sep/2018 11:13:02] "GET /admin/swash_service/service/ HTTP/1.1" 200 7555
[27/Sep/2018 11:13:02] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
